"id_number","id_label","hatchery","run","region","group","lon","lat","fishery","year","sex","age","length","source"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,940,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,930,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,840,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,930,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,930,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,930,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,740,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,740,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,740,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,740,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,710,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,920,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",3,730,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2008,"Female",3,660,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,960,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,930,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,920,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,870,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,690,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,910,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,880,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,900,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,840,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,920,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",5,920,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,770,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,710,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,760,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,760,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,760,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,860,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,760,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,750,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,850,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,730,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,820,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,810,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,800,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,740,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,830,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,790,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,760,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,720,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,840,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,780,"cwt"
2,"Forks Creek Fall","Forks Creek","Fall","Coast","Coast Fall",-123.594870503724,46.5580453090346,50,2009,"Female",4,870,"cwt"
